ID,Academic_Year,Working_Status ,Meals_per_day,breakfast,fastfood_consumption,studying_food,caffine_consumption,latenight_eating,FruitsandVegs_consumption,sleep_avg,"excersies_avg
","study_avg
",late_studying,"GPA_range
"
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,1,0,0,1,0
152,0,0,0,1,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,1,1,0,0,1,1,2,0
154,1,0,0,0,0,0,0,0,1,0,0,0,0,0
155,0,0,0,0,2,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157,1,0,0,0,1,0,1,1,0,0,1,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,1,1,0,0,0,0,0,1,1,1,1,1,0
160,1,1,1,1,1,1,1,1,1,1,1,1,1,0
161,1,1,0,1,0,1,1,0,0,1,0,0,0,0
162,0,0,0,0,0,0,0,1,0,0,0,0,0,0
163,0,0,0,1,1,1,0,0,0,0,0,0,0,0
164,0,0,0,0,1,1,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,0,1,0,2,1,0,0,0,1,0,0,1,1
167,0,0,1,1,1,1,1,1,0,1,1,1,0,0
168,1,0,1,1,1,0,0,1,1,1,1,0,0,0
169,1,0,0,0,0,0,0,0,1,1,1,0,0,0
170,0,0,0,1,1,4,3,3,2,2,1,3,2,0
171,3,2,2,3,2,4,3,3,3,3,3,3,3,0
172,2,2,2,3,3,2,2,2,2,2,2,2,1,0
173,1,0,1,1,1,1,1,2,2,1,2,1,1,0
174,2,1,1,2,2,3,2,2,3,3,3,1,3,0
175,3,2,2,3,3,3,3,2,3,1,3,3,1,0
176,3,0,1,1,2,1,1,3,1,3,0,3,3,0
177,3,1,1,0,2,4,2,2,2,0,1,2,2,0
178,3,2,0,3,1,1,2,2,1,1,1,3,1,0
179,3,2,1,1,1,4,2,3,2,1,0,3,2,0
180,3,1,0,3,1,4,2,2,1,1,0,3,3,2
181,1,0,1,2,3,4,2,1,3,1,0,2,3,0
182,1,0,1,0,2,1,2,3,0,1,0,1,3,1
183,3,2,1,1,1,4,2,0,1,1,1,2,1,1
184,2,0,1,2,1,4,2,1,1,1,0,2,1,0
185,2,2,1,3,2,1,3,2,1,1,2,2,1,0
186,3,1,2,1,3,3,2,2,0,3,1,1,0,0
187,0,0,0,1,0,0,0,0,0,0,0,0,0,0
188,1,1,1,2,2,1,2,2,2,1,0,2,1,0
189,1,2,1,1,0,2,2,0,3,1,3,2,0,0
190,0,0,1,3,1,4,0,0,2,2,0,3,2,0
191,2,2,2,3,1,1,2,3,1,0,1,3,1,1
192,0,1,2,1,3,3,1,3,1,2,2,2,1,1
193,2,1,1,1,2,2,2,1,1,1,1,2,2,1
194,3,2,,1,3,4,2,,2,2,1,2,2,1
195,2,1,1,3,2,3,,0,3,2,3,3,1,1
196,2,2,2,1,3,3,2,2,2,3,1,2,2,1
197,2,1,1,3,2,0,2,2,2,2,3,1,1,1
198,2,1,0,3,3,1,1,3,3,2,3,1,2,1
199,1,1,1,3,2,0,2,2,2,1,1,2,2,1
200,3,1,2,2,3,2,2,2,2,2,2,0,3,1
